쿠폰ID,관리자ID,쿠폰이름,시작날짜,만료날짜,할인율,할인금액
1,44,22% 할인 쿠폰,2025-04-14,2025-12-30,22.0,
2,19,76% 할인 쿠폰,2025-11-20,2025-12-21,76.0,
3,28,80% 할인 쿠폰,2025-02-17,2025-09-16,80.0,
4,23,1000원 할인 쿠폰,2025-04-30,2025-12-03,,1000.0
5,32,83% 할인 쿠폰,2025-02-15,2025-12-29,83.0,
6,28,8000원 할인 쿠폰,2025-09-04,2025-11-05,,8000.0
7,8,20% 할인 쿠폰,2025-04-13,2025-11-18,20.0,
8,32,12% 할인 쿠폰,2025-07-13,2025-11-11,12.0,
9,44,4000원 할인 쿠폰,2025-09-24,2025-12-08,,4000.0
10,8,5000원 할인 쿠폰,2025-04-15,2025-11-12,,5000.0
11,32,40% 할인 쿠폰,2025-08-23,2025-10-30,40.0,
12,10,50% 할인 쿠폰,2025-06-16,2025-10-23,50.0,
13,44,3000원 할인 쿠폰,2025-05-27,2025-12-28,,3000.0
14,12,19% 할인 쿠폰,2025-09-21,2025-12-18,19.0,
15,32,84% 할인 쿠폰,2025-10-29,2025-12-16,84.0,
16,2,25% 할인 쿠폰,2025-11-26,2025-12-26,25.0,
17,34,2000원 할인 쿠폰,2025-11-12,2025-12-31,,2000.0
18,34,44% 할인 쿠폰,2025-05-02,2025-11-04,44.0,
19,8,9000원 할인 쿠폰,2025-05-04,2025-09-29,,9000.0
20,44,55% 할인 쿠폰,2025-02-22,2025-12-02,55.0,
21,34,63% 할인 쿠폰,2025-03-12,2025-10-09,63.0,
22,34,6000원 할인 쿠폰,2025-05-12,2025-09-25,,6000.0
23,12,5000원 할인 쿠폰,2025-08-04,2025-11-28,,5000.0
24,12,2000원 할인 쿠폰,2025-11-18,2025-12-15,,2000.0
25,44,4000원 할인 쿠폰,2025-01-26,2025-11-06,,4000.0
26,19,4000원 할인 쿠폰,2025-04-27,2025-09-14,,4000.0
27,10,4000원 할인 쿠폰,2025-03-21,2025-11-12,,4000.0
28,32,7000원 할인 쿠폰,2025-05-27,2025-12-12,,7000.0
29,10,7000원 할인 쿠폰,2025-09-13,2025-12-18,,7000.0
30,2,6000원 할인 쿠폰,2025-06-04,2025-12-06,,6000.0
31,10,9000원 할인 쿠폰,2025-10-17,2025-12-30,,9000.0
32,32,4000원 할인 쿠폰,2025-05-23,2025-11-07,,4000.0
33,19,6000원 할인 쿠폰,2025-10-16,2025-12-15,,6000.0
34,2,81% 할인 쿠폰,2025-09-01,2025-12-31,81.0,
35,2,7000원 할인 쿠폰,2025-11-26,2025-12-25,,7000.0
36,32,4000원 할인 쿠폰,2025-01-03,2025-10-17,,4000.0
37,19,8000원 할인 쿠폰,2025-01-18,2025-08-21,,8000.0
38,34,7000원 할인 쿠폰,2025-11-12,2025-12-20,,7000.0
39,23,30% 할인 쿠폰,2025-03-28,2025-11-11,30.0,
40,23,23% 할인 쿠폰,2025-10-07,2025-12-18,23.0,
41,19,8000원 할인 쿠폰,2025-02-02,2025-12-15,,8000.0
42,34,6000원 할인 쿠폰,2025-03-22,2025-12-01,,6000.0
43,32,84% 할인 쿠폰,2025-06-03,2025-12-17,84.0,
44,19,15% 할인 쿠폰,2025-05-26,2025-11-21,15.0,
45,6,24% 할인 쿠폰,2025-08-15,2025-10-26,24.0,
46,44,2000원 할인 쿠폰,2025-10-28,2025-12-28,,2000.0
47,12,3000원 할인 쿠폰,2025-12-28,2025-12-31,,3000.0
48,34,7000원 할인 쿠폰,2025-07-17,2025-12-09,,7000.0
49,23,14% 할인 쿠폰,2025-12-28,2025-12-29,14.0,
50,6,5000원 할인 쿠폰,2025-04-27,2025-11-01,,5000.0
51,6,2000원 할인 쿠폰,2025-02-04,2025-09-23,,2000.0
52,6,7000원 할인 쿠폰,2025-09-28,2025-12-25,,7000.0
53,28,7000원 할인 쿠폰,2025-02-26,2025-09-27,,7000.0
54,6,1000원 할인 쿠폰,2025-11-25,2025-12-16,,1000.0
55,10,69% 할인 쿠폰,2025-03-03,2025-08-05,69.0,
56,23,1000원 할인 쿠폰,2025-01-19,2025-11-11,,1000.0
57,10,3000원 할인 쿠폰,2025-05-07,2025-11-24,,3000.0
